D:\senior-project\flask-master\src\flask\blueprints.py_add_app_template_test,D:\senior-project\flask-master\src\flask\blueprints.py_add_app_template_global,D:\senior-project\flask-master\src\flask\blueprints.py_add_app_template_filter,D:\senior-project\flask-master\src\flask\app.py_add_template_test,D:\senior-project\flask-master\src\flask\app.py_add_template_global,D:\senior-project\flask-master\src\flask\app.py_add_template_filter,,,,
D:\senior-project\flask-master\src\flask\blueprints.py_app_template_global,D:\senior-project\flask-master\src\flask\blueprints.py_app_template_test,D:\senior-project\flask-master\src\flask\blueprints.py_app_template_filter,D:\senior-project\flask-master\src\flask\app.py_template_global,D:\senior-project\flask-master\src\flask\app.py_template_test,,,,,
D:\senior-project\flask-master\src\flask\blueprints.py_register_template,D:\senior-project\flask-master\src\flask\app.py_add_template_global,,,,,,,,
D:\senior-project\flask-master\src\flask\blueprints.py_add_app_template_global,D:\senior-project\flask-master\src\flask\blueprints.py_add_app_template_test,D:\senior-project\flask-master\src\flask\blueprints.py_add_app_template_filter,D:\senior-project\flask-master\src\flask\app.py_add_template_test,D:\senior-project\flask-master\src\flask\app.py_add_template_global,D:\senior-project\flask-master\src\flask\app.py_add_template_filter,,,,
D:\senior-project\flask-master\src\flask\blueprints.py_before_request,D:\senior-project\flask-master\src\flask\blueprints.py_after_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_request,D:\senior-project\flask-master\src\flask\blueprints.py_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_before_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_app_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_after_app_request,,
D:\senior-project\flask-master\src\flask\blueprints.py_before_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_app_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_after_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_before_request,D:\senior-project\flask-master\src\flask\blueprints.py_after_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_request,,,
D:\senior-project\flask-master\src\flask\blueprints.py_before_app_first_request,D:\senior-project\flask-master\src\flask\blueprints.py_before_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_app_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_after_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_before_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_request,D:\senior-project\flask-master\src\flask\blueprints.py_after_request,,
D:\senior-project\flask-master\src\flask\blueprints.py_after_request,D:\senior-project\flask-master\src\flask\blueprints.py_before_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_request,D:\senior-project\flask-master\src\flask\blueprints.py_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_after_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_app_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_before_app_request,,
D:\senior-project\flask-master\src\flask\blueprints.py_after_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_app_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_before_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_after_request,D:\senior-project\flask-master\src\flask\blueprints.py_before_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_request,D:\senior-project\flask-master\src\flask\blueprints.py_context_processor,,
D:\senior-project\flask-master\src\flask\blueprints.py_teardown_request,D:\senior-project\flask-master\src\flask\blueprints.py_before_request,D:\senior-project\flask-master\src\flask\blueprints.py_after_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_app_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_after_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_before_app_request,,
D:\senior-project\flask-master\src\flask\blueprints.py_teardown_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_app_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_after_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_before_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_request,D:\senior-project\flask-master\src\flask\blueprints.py_before_request,D:\senior-project\flask-master\src\flask\blueprints.py_after_request,,,
D:\senior-project\flask-master\src\flask\blueprints.py_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_before_request,D:\senior-project\flask-master\src\flask\blueprints.py_after_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_request,D:\senior-project\flask-master\src\flask\blueprints.py_app_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_after_app_request,,,,
D:\senior-project\flask-master\src\flask\blueprints.py_app_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_after_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_before_app_request,D:\senior-project\flask-master\src\flask\blueprints.py_context_processor,D:\senior-project\flask-master\src\flask\blueprints.py_before_request,D:\senior-project\flask-master\src\flask\blueprints.py_after_request,D:\senior-project\flask-master\src\flask\blueprints.py_teardown_request,,
D:\senior-project\flask-master\src\flask\blueprints.py_url_defaults,D:\senior-project\flask-master\src\flask\app.py_url_defaults,,,,,,,,
D:\senior-project\flask-master\src\flask\blueprints.py_app_url_value_preprocessor,D:\senior-project\flask-master\src\flask\blueprints.py_app_url_defaults,D:\senior-project\flask-master\src\flask\blueprints.py_url_value_preprocessor,,,,,,,
D:\senior-project\flask-master\src\flask\blueprints.py_app_url_defaults,D:\senior-project\flask-master\src\flask\blueprints.py_app_url_value_preprocessor,D:\senior-project\flask-master\src\flask\blueprints.py_url_defaults,,,,,,,
D:\senior-project\flask-master\src\flask\config.py___init__,D:\senior-project\flask-master\src\flask\helpers.py___init__,,,,,,,,
D:\senior-project\flask-master\src\flask\config.py___set__,D:\senior-project\flask-master\src\flask\helpers.py___get__,,,,,,,,
D:\senior-project\flask-master\src\flask\config.py___init__,D:\senior-project\flask-master\src\flask\blueprints.py___init__,,,,,,,,
D:\senior-project\flask-master\src\flask\config.py_from_pyfile,D:\senior-project\flask-master\src\flask\config.py_from_file,,,,,,,,
D:\senior-project\flask-master\src\flask\config.py_from_file,D:\senior-project\flask-master\src\flask\config.py_from_pyfile,,,,,,,,
D:\senior-project\flask-master\src\flask\config.py___repr__,D:\senior-project\flask-master\src\flask\ctx.py___repr__,,,,,,,,
D:\senior-project\flask-master\src\flask\ctx.py_get,D:\senior-project\flask-master\src\flask\ctx.py_setdefault,,,,,,,,
D:\senior-project\flask-master\src\flask\ctx.py_setdefault,D:\senior-project\flask-master\src\flask\ctx.py_get,,,,,,,,
D:\senior-project\flask-master\src\flask\ctx.py___init__,D:\senior-project\flask-master\src\flask\ctx.py___init__,,,,,,,,
D:\senior-project\flask-master\src\flask\ctx.py_push,D:\senior-project\flask-master\src\flask\ctx.py_push,,,,,,,,
D:\senior-project\flask-master\src\flask\ctx.py_pop,D:\senior-project\flask-master\src\flask\ctx.py_pop,,,,,,,,
D:\senior-project\flask-master\src\flask\ctx.py___exit__,D:\senior-project\flask-master\src\flask\ctx.py___exit__,,,,,,,,
D:\senior-project\flask-master\src\flask\ctx.py_pop,D:\senior-project\flask-master\src\flask\ctx.py_pop,,,,,,,,
D:\senior-project\flask-master\src\flask\globals.py__find_app,D:\senior-project\flask-master\src\flask\ctx.py_copy_current_request_context,,,,,,,,
D:\senior-project\flask-master\src\flask\helpers.py_static_folder,D:\senior-project\flask-master\src\flask\helpers.py_jinja_loader,D:\senior-project\flask-master\src\flask\helpers.py_static_url_path,,,,,,,
D:\senior-project\flask-master\src\flask\json\tag.py_to_json,D:\senior-project\flask-master\src\flask\json\__init__.py_default,,,,,,,,
D:\senior-project\flask-master\src\flask\json\tag.py_to_json,D:\senior-project\flask-master\src\flask\json\tag.py_tag,,,,,,,,
D:\senior-project\flask-master\src\flask\json\tag.py_to_json,D:\senior-project\flask-master\src\flask\json\__init__.py_default,,,,,,,,
D:\senior-project\flask-master\src\flask\json\__init__.py__dump_arg_defaults,D:\senior-project\flask-master\src\flask\json\__init__.py__load_arg_defaults,,,,,,,,
D:\senior-project\flask-master\src\flask\json\__init__.py__load_arg_defaults,D:\senior-project\flask-master\src\flask\json\__init__.py__dump_arg_defaults,,,,,,,,
D:\senior-project\flask-master\src\flask\json\__init__.py_dumps,D:\senior-project\flask-master\src\flask\json\__init__.py_loads,D:\senior-project\flask-master\src\flask\json\__init__.py_dump,,,,,,,
D:\senior-project\flask-master\src\flask\json\__init__.py_dump,D:\senior-project\flask-master\src\flask\json\__init__.py_dumps,,,,,,,,
D:\senior-project\flask-master\src\flask\json\__init__.py_loads,D:\senior-project\flask-master\src\flask\json\__init__.py_dumps,,,,,,,,
D:\senior-project\flask-master\src\flask\json\__init__.py_htmlsafe_dump,D:\senior-project\flask-master\src\flask\json\__init__.py_dump,,,,,,,,
D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_name,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_httponly,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_path,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_samesite,,,,,,
D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_path,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_httponly,,,,,,,,
D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_httponly,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_samesite,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_path,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_name,,,,,,
D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_secure,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_httponly,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_samesite,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_name,,,,,,
D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_samesite,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_httponly,D:\senior-project\flask-master\src\flask\sessions.py_get_cookie_name,,,,,,,
D:\senior-project\flask-master\src\flask\signals.py___init__,D:\senior-project\flask-master\src\flask\helpers.py___init__,D:\senior-project\flask-master\src\flask\helpers.py___init__,D:\senior-project\flask-master\src\flask\blueprints.py___init__,D:\senior-project\flask-master\src\flask\ctx.py___init__,D:\senior-project\flask-master\src\flask\cli.py___init__,D:\senior-project\flask-master\src\flask\cli.py___init__,D:\senior-project\flask-master\src\flask\blueprints.py___init__,D:\senior-project\flask-master\src\flask\app.py___init__,D:\senior-project\flask-master\src\flask\cli.py___init__
D:\senior-project\flask-master\src\flask\templating.py__default_template_ctx_processor,D:\senior-project\flask-master\src\flask\helpers.py_url_for,,,,,,,,
D:\senior-project\flask-master\src\flask\templating.py___init__,D:\senior-project\flask-master\src\flask\ctx.py___init__,D:\senior-project\flask-master\src\flask\blueprints.py___init__,D:\senior-project\flask-master\src\flask\ctx.py___init__,D:\senior-project\flask-master\src\flask\blueprints.py___init__,D:\senior-project\flask-master\src\flask\helpers.py___init__,D:\senior-project\flask-master\src\flask\cli.py___init__,,,
D:\senior-project\flask-master\src\flask\templating.py__iter_loaders,D:\senior-project\flask-master\src\flask\templating.py_list_templates,,,,,,,,
D:\senior-project\flask-master\src\flask\templating.py_list_templates,D:\senior-project\flask-master\src\flask\templating.py__iter_loaders,,,,,,,,
D:\senior-project\flask-master\src\flask\templating.py_render_template,D:\senior-project\flask-master\src\flask\templating.py_render_template_string,,,,,,,,
D:\senior-project\flask-master\src\flask\templating.py_render_template_string,D:\senior-project\flask-master\src\flask\templating.py_render_template,,,,,,,,
D:\senior-project\flask-master\src\flask\testing.py___init__,D:\senior-project\flask-master\src\flask\testing.py___init__,,,,,,,,
D:\senior-project\flask-master\src\flask\wrappers.py_max_content_length,D:\senior-project\flask-master\src\flask\wrappers.py_max_cookie_size,,,,,,,,
D:\senior-project\flask-master\src\flask\wrappers.py__get_data_for_json,D:\senior-project\flask-master\src\flask\app.py_test_request_context,,,,,,,,
D:\senior-project\flask-master\src\flask\_compat.py___enter__,D:\senior-project\flask-master\src\flask\app.py_propagate_exceptions,D:\senior-project\flask-master\src\flask\app.py_preserve_context_on_exception,D:\senior-project\flask-master\src\flask\json\tag.py_untag,D:\senior-project\flask-master\src\flask\config.py___get__,D:\senior-project\flask-master\src\flask\helpers.py___get__,,,,
D:\senior-project\flask-master\tests\conftest.py___init__,D:\senior-project\flask-master\src\flask\cli.py___init__,,,,,,,,
D:\senior-project\flask-master\tests\conftest.py_modules_tmpdir,D:\senior-project\flask-master\tests\conftest.py_site_packages,,,,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_index,D:\senior-project\flask-master\tests\test_appctx.py_index,,,,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_test_request_context_means_app_context,D:\senior-project\flask-master\tests\test_reqctx.py_test_context_binding,,,,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_test_app_context_provides_current_app,D:\senior-project\flask-master\tests\test_reqctx.py_test_context_binding,,,,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_previous_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_handled_exception_by_except_block,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_handled_exception_by_app_handler,,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_previous_exception,D:\senior-project\flask-master\tests\test_reqctx.py_test_teardown_with_previous_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_handled_exception_by_except_block,D:\senior-project\flask-master\tests\test_reqctx.py_test_teardown_with_handled_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_handled_exception_by_except_block,D:\senior-project\flask-master\tests\test_reqctx.py_test_teardown_with_handled_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_previous_exception,D:\senior-project\flask-master\tests\test_reqctx.py_test_teardown_with_previous_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_index,D:\senior-project\flask-master\tests\test_reqctx.py_test_teardown_with_previous_exception,D:\senior-project\flask-master\tests\test_reqctx.py_test_teardown_with_handled_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_previous_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_handled_exception_by_except_block,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_handled_exception_by_app_handler,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_unhandled_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down,,,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_index,D:\senior-project\flask-master\tests\test_reqctx.py_test_teardown_with_previous_exception,D:\senior-project\flask-master\tests\test_reqctx.py_test_teardown_with_handled_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_previous_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_handled_exception_by_except_block,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_unhandled_exception,D:\senior-project\flask-master\tests\test_appctx.py_test_app_tearing_down_with_handled_exception_by_app_handler,,,,,,,,
D:\senior-project\flask-master\tests\test_appctx.py_test_context_refcounts,D:\senior-project\flask-master\tests\test_basic.py_test_teardown_request_handler,,,,,,,,
D:\senior-project\flask-master\tests\test_apps\blueprintapp\apps\admin\__init__.py_index,D:\senior-project\flask-master\tests\test_basic.py_index,,,,,,,,
D:\senior-project\flask-master\tests\test_apps\blueprintapp\apps\frontend\__init__.py_index,D:\senior-project\flask-master\tests\test_basic.py_index,,,,,,,,
D:\senior-project\flask-master\tests\test_basic.py_index,D:\senior-project\flask-master\tests\test_basic.py_index,D:\senior-project\flask-master\tests\test_helpers.py_index,,,,,,,
D:\senior-project\flask-master\tests\test_basic.py_test_options_work,D:\senior-project\flask-master\tests\test_basic.py_test_options_on_multiple_rules,D:\senior-project\flask-master\tests\test_basic.py_test_url_mapping,D:\senior-project\flask-master\tests\test_basic.py_test_provide_automatic_options_kwarg,D:\senior-project\flask-master\tests\test_views.py_test_view_inheritance,D:\senior-project\flask-master\tests\test_views.py_common_test,,,,
D:\senior-project\flask-master\tests\test_basic.py_index,D:\senior-project\flask-master\tests\test_basic.py_index,D:\senior-project\flask-master\tests\test_helpers.py_index,,,,,,,
D:\senior-project\flask-master\tests\test_basic.py_index_put,D:\senior-project\flask-master\tests\test_basic.py_index,D:\senior-project\flask-master\tests\test_helpers.py_index,,,,,,,
D:\senior-project\flask-master\tests\test_basic.py_test_options_on_multiple_rules,D:\senior-project\flask-master\tests\test_basic.py_test_options_work,D:\senior-project\flask-master\tests\test_views.py_test_view_inheritance,D:\senior-project\flask-master\tests\test_basic.py_test_url_mapping,D:\senior-project\flask-master\tests\test_basic.py_test_provide_automatic_options_kwarg,D:\senior-project\flask-master\tests\test_views.py_common_test,,,,
D:\senior-project\flask-master\tests\test_basic.py_index,D:\senior-project\flask-master\tests\test_basic.py_index,D:\senior-project\flask-master\tests\test_helpers.py_index,,,,,,,
D:\senior-project\flask-master\tests\test_basic.py_test_provide_automatic_options_attr,D:\senior-project\flask-master\tests\test_views.py_test_view_provide_automatic_options_attr,D:\senior-project\flask-master\tests\test_basic.py_test_provide_automatic_options_kwarg,,,,,,,
D:\senior-project\flask-master\tests\test_basic.py_test_provide_automatic_options_kwarg,D:\senior-project\flask-master\tests\test_basic.py_test_url_mapping,D:\senior-project\flask-master\tests\test_basic.py_test_request_dispatching,D:\senior-project\flask-master\tests\test_basic.py_test_options_work,,,,,,
D:\senior-project\flask-master\tests\test_basic.py_test_request_dispatching,D:\senior-project\flask-master\tests\test_basic.py_test_url_mapping,D:\senior-project\flask-master\tests\test_basic.py_test_provide_automatic_options_kwarg,,,,,,,
D:\senior-project\flask-master\tests\test_basic.py_index,D:\senior-project\flask-master\tests\test_basic.py_index,D:\senior-project\flask-master\tests\test_helpers.py_index,D:\senior-project\flask-master\tests\test_helpers.py_index,D:\senior-project\flask-master\tests\test_helpers.py_index,,,,,
